bin\oscSenderExample_debug.ilk
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\BIN\OSCSENDEREXAMPLE_DEBUG.EXE
D:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\examples\addons\oscSenderExample\bin\oscSenderExample_debug.exp
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\BIN\OSCSENDEREXAMPLE_DEBUG.ILK
D:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\examples\addons\oscSenderExample\bin\oscSenderExample_debug.lib
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\BIN\OSCSENDEREXAMPLE_DEBUG_DEBUGINFO.PDB
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\IPENDPOINTNAME.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\MAIN.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\NETWORKINGUTILS.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\NETWORKINGUTILSWIN.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCBUNDLE.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCMESSAGE.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCRECEIVER.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OFXOSCSENDER.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCOUTBOUNDPACKETSTREAM.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCPRINTRECEIVEDELEMENTS.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCRECEIVEDELEMENTS.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.EMBED.MANIFEST
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.EMBED.MANIFEST.RES
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.INTERMEDIATE.MANIFEST
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\OSCTYPES.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\TESTAPP.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\UDPSOCKET.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\UDPSOCKETWIN.OBJ
D:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\EXAMPLES\ADDONS\OSCSENDEREXAMPLE\OBJ\DEBUG\VC100.PDB
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5480.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5480-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5480-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5528.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5528.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5528-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.5528-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.6136.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.6136.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.6136-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.6136-cvtres.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.command.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link-cvtres.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\link-cvtres.write.1.tlog
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\MAIN.OBJ
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\mt.command.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\mt.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\mt.write.1.tlog
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\NETWORKINGUTILS.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\NETWORKINGUTILSWIN.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OFXOSCBUNDLE.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OFXOSCMESSAGE.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OFXOSCRECEIVER.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OFXOSCSENDER.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OSCOUTBOUNDPACKETSTREAM.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OSCPRINTRECEIVEDELEMENTS.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OSCRECEIVEDELEMENTS.OBJ
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\oscSenderExample.write.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\oscSenderExample_debug.exe.embed.manifest
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.EMBED.MANIFEST.RES
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OSCSENDEREXAMPLE_DEBUG.EXE.INTERMEDIATE.MANIFEST
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\oscSenderExample_debug_manifest.rc
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\OSCTYPES.OBJ
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\rc.command.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\rc.read.1.tlog
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\rc.write.1.tlog
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\TESTAPP.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\UDPSOCKET.OBJ
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\UDPSOCKETWIN.OBJ
E:\SkyDrive\Programming\OpenFrameworks v0071_vs2010_release\apps\myApps\Synapse Client\obj\Debug\vc100.idb
E:\SKYDRIVE\PROGRAMMING\OPENFRAMEWORKS V0071_VS2010_RELEASE\APPS\MYAPPS\SYNAPSE CLIENT\OBJ\DEBUG\VC100.PDB
